network_id,network,perturbation_type,modification_type,noise_level,parquet_path
test,test,hub_target,addition,0.05,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_0p05.parquet
test,test,hub_target,removal,0.05,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_removal_noise_0p05.parquet
test,test,hub_target,addition,0.1,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_0p1.parquet
test,test,hub_target,removal,0.1,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_removal_noise_0p1.parquet
test,test,hub_target,addition,0.15,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_0p15.parquet
test,test,hub_target,removal,0.15,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_removal_noise_0p15.parquet
test,test,hub_target,addition,0.2,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_0p2.parquet
test,test,hub_target,removal,0.2,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_removal_noise_0p2.parquet
test,test,hub_target,addition,0.3,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_0p3.parquet
test,test,hub_target,removal,0.3,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_removal_noise_0p3.parquet
test,test,hub_target,addition,0.5,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_0p5.parquet
test,test,hub_target,removal,0.5,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_removal_noise_0p5.parquet
test,test,hub_target,addition,0.75,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_0p75.parquet
test,test,hub_target,removal,0.75,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_removal_noise_0p75.parquet
test,test,hub_target,removal,0.95,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_removal_noise_0p95.parquet
test,test,hub_target,addition,1.0,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_1p0.parquet
test,test,hub_target,addition,1.5,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_1p5.parquet
test,test,hub_target,addition,2.0,data/perturbed_networks/test/perturbed_hub_target/test_targeted_hub_addition_noise_2p0.parquet
test,test,periphery_target,addition,0.05,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_0p05.parquet
test,test,periphery_target,removal,0.05,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_removal_noise_0p05.parquet
test,test,periphery_target,addition,0.1,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_0p1.parquet
test,test,periphery_target,removal,0.1,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_removal_noise_0p1.parquet
test,test,periphery_target,addition,0.15,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_0p15.parquet
test,test,periphery_target,removal,0.15,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_removal_noise_0p15.parquet
test,test,periphery_target,addition,0.2,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_0p2.parquet
test,test,periphery_target,removal,0.2,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_removal_noise_0p2.parquet
test,test,periphery_target,addition,0.3,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_0p3.parquet
test,test,periphery_target,removal,0.3,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_removal_noise_0p3.parquet
test,test,periphery_target,addition,0.5,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_0p5.parquet
test,test,periphery_target,removal,0.5,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_removal_noise_0p5.parquet
test,test,periphery_target,addition,0.75,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_0p75.parquet
test,test,periphery_target,removal,0.75,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_removal_noise_0p75.parquet
test,test,periphery_target,removal,0.95,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_removal_noise_0p95.parquet
test,test,periphery_target,addition,1.0,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_1p0.parquet
test,test,periphery_target,addition,1.5,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_1p5.parquet
test,test,periphery_target,addition,2.0,data/perturbed_networks/test/perturbed_periphery_target/test_targeted_periphery_addition_noise_2p0.parquet
test,test,random_target,addition,0.05,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_0p05.parquet
test,test,random_target,removal,0.05,data/perturbed_networks/test/perturbed_random_target/test_removed_edges_noise_0p05.parquet
test,test,random_target,addition,0.1,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_0p1.parquet
test,test,random_target,removal,0.1,data/perturbed_networks/test/perturbed_random_target/test_removed_edges_noise_0p1.parquet
test,test,random_target,addition,0.15,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_0p15.parquet
test,test,random_target,removal,0.15,data/perturbed_networks/test/perturbed_random_target/test_removed_edges_noise_0p15.parquet
test,test,random_target,addition,0.2,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_0p2.parquet
test,test,random_target,removal,0.2,data/perturbed_networks/test/perturbed_random_target/test_removed_edges_noise_0p2.parquet
test,test,random_target,addition,0.3,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_0p3.parquet
test,test,random_target,removal,0.3,data/perturbed_networks/test/perturbed_random_target/test_removed_edges_noise_0p3.parquet
test,test,random_target,addition,0.5,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_0p5.parquet
test,test,random_target,removal,0.5,data/perturbed_networks/test/perturbed_random_target/test_removed_edges_noise_0p5.parquet
test,test,random_target,addition,0.75,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_0p75.parquet
test,test,random_target,removal,0.75,data/perturbed_networks/test/perturbed_random_target/test_removed_edges_noise_0p75.parquet
test,test,random_target,removal,0.95,data/perturbed_networks/test/perturbed_random_target/test_removed_edges_noise_0p95.parquet
test,test,random_target,addition,1.0,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_1p0.parquet
test,test,random_target,addition,1.5,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_1p5.parquet
test,test,random_target,addition,2.0,data/perturbed_networks/test/perturbed_random_target/test_added_edges_noise_2p0.parquet
wiki,wiki,hub_target,addition,1.5,data/perturbed_networks/wiki/perturbed_hub_target/wiki-Vote_gcc_targeted_hub_addition_noise_1p5.parquet
wiki,wiki,hub_target,addition,2.0,data/perturbed_networks/wiki/perturbed_hub_target/wiki-Vote_gcc_targeted_hub_addition_noise_2p0.parquet
