network_id,network,perturbation_type,modification_type,noise_level,parquet_path
astro_sbm,astro_sbm,hub_target,addition,2.0,data/perturbed_networks/astro_sbm/perturbed_hub_target/ca-AstroPH_gcc_sbm_targeted_hub_addition_noise_2p0.parquet
ppi,ppi,hub_target,addition,0.5,data/perturbed_networks/ppi/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_targeted_hub_addition_noise_0p5.parquet
ppi,ppi,hub_target,addition,1.0,data/perturbed_networks/ppi/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_targeted_hub_addition_noise_1p0.parquet
ppi,ppi,hub_target,addition,1.5,data/perturbed_networks/ppi/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_targeted_hub_addition_noise_1p5.parquet
ppi,ppi,hub_target,addition,2.0,data/perturbed_networks/ppi/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_targeted_hub_addition_noise_2p0.parquet
ppi_conf,ppi_conf,hub_target,addition,0.3,data/perturbed_networks/ppi_conf/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_config_targeted_hub_addition_noise_0p3.parquet
ppi_conf,ppi_conf,hub_target,addition,0.5,data/perturbed_networks/ppi_conf/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_config_targeted_hub_addition_noise_0p5.parquet
ppi_conf,ppi_conf,hub_target,addition,1.0,data/perturbed_networks/ppi_conf/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_config_targeted_hub_addition_noise_1p0.parquet
ppi_conf,ppi_conf,hub_target,addition,1.5,data/perturbed_networks/ppi_conf/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_config_targeted_hub_addition_noise_1p5.parquet
ppi_conf,ppi_conf,hub_target,addition,2.0,data/perturbed_networks/ppi_conf/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_config_targeted_hub_addition_noise_2p0.parquet
ppi_conf,ppi_conf,periphery_target,removal,0.1,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_removal_noise_0p1.parquet
ppi_conf,ppi_conf,periphery_target,addition,0.15,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_addition_noise_0p15.parquet
ppi_conf,ppi_conf,periphery_target,removal,0.15,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_removal_noise_0p15.parquet
ppi_conf,ppi_conf,periphery_target,addition,0.2,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_addition_noise_0p2.parquet
ppi_conf,ppi_conf,periphery_target,removal,0.2,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_removal_noise_0p2.parquet
ppi_conf,ppi_conf,periphery_target,removal,0.25,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_removal_noise_0p25.parquet
ppi_conf,ppi_conf,periphery_target,addition,0.3,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_addition_noise_0p3.parquet
ppi_conf,ppi_conf,periphery_target,addition,0.5,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_addition_noise_0p5.parquet
ppi_conf,ppi_conf,periphery_target,addition,1.0,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_addition_noise_1p0.parquet
ppi_conf,ppi_conf,periphery_target,addition,1.5,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_addition_noise_1p5.parquet
ppi_conf,ppi_conf,periphery_target,addition,2.0,data/perturbed_networks/ppi_conf/perturbed_periphery_target/chloe_ppi_lcc_2026_02_23_config_targeted_periphery_addition_noise_2p0.parquet
ppi_conf,ppi_conf,random_target,removal,0.02,data/perturbed_networks/ppi_conf/perturbed_random_target/chloe_ppi_lcc_2026_02_23_config_removed_edges_noise_0p02.parquet
ppi_conf,ppi_conf,random_target,addition,0.05,data/perturbed_networks/ppi_conf/perturbed_random_target/chloe_ppi_lcc_2026_02_23_config_added_edges_noise_0p05.parquet
ppi_conf,ppi_conf,random_target,addition,0.1,data/perturbed_networks/ppi_conf/perturbed_random_target/chloe_ppi_lcc_2026_02_23_config_added_edges_noise_0p1.parquet
ppi_conf,ppi_conf,random_target,addition,0.2,data/perturbed_networks/ppi_conf/perturbed_random_target/chloe_ppi_lcc_2026_02_23_config_added_edges_noise_0p2.parquet
ppi_conf,ppi_conf,random_target,addition,2.0,data/perturbed_networks/ppi_conf/perturbed_random_target/chloe_ppi_lcc_2026_02_23_config_added_edges_noise_2p0.parquet
ppi_sbm,ppi_sbm,hub_target,addition,1.0,data/perturbed_networks/ppi_sbm/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_sbm_targeted_hub_addition_noise_1p0.parquet
ppi_sbm,ppi_sbm,hub_target,addition,1.5,data/perturbed_networks/ppi_sbm/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_sbm_targeted_hub_addition_noise_1p5.parquet
ppi_sbm,ppi_sbm,hub_target,addition,2.0,data/perturbed_networks/ppi_sbm/perturbed_hub_target/chloe_ppi_lcc_2026_02_23_sbm_targeted_hub_addition_noise_2p0.parquet
